Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Mouse ID + Timepoint,
n364,40,34.95473311,1,n36440,
k403,10,35.01427146,1,k40310,
m546,40,35.1145752,1,m54640,
j989,35,35.1155898,1,j98935,
i177,35,35.1521662,1,i17735,
m601,15,35.46461175,1,m60115,
j989,40,35.50119014,1,j98940,
g791,25,35.56939935,1,g79125,
i738,30,35.57877987,1,i73830,
r811,35,36.00302016,1,r81135,
j989,45,36.13485243,1,j98945,
i738,35,36.17595269,1,i73835,
g288,40,36.35685121,1,g28840,
r811,40,36.5200329,1,r81140,
a520,25,36.55858129,1,a52025,
m601,10,36.82536664,1,m60110,
a520,30,36.94770981,1,a52030,
g288,45,37.07402422,1,g28845,
r811,45,37.22565033,1,r81145,
a520,35,37.62471026,1,a52035,
d251,20,37.65209085,1,d25120,
l897,35,37.68276664,1,l89735,
m957,25,37.69543154,1,m95725,
c758,35,37.80238546,1,c75835,
b128,35,37.96764437,1,b12835,
j246,30,38.04408202,1,j24630,
a411,20,38.08737318,1,a41120,
d251,25,38.09751328,1,d25125,
j119,45,38.1251644,1,j11945,
m957,30,38.21247939,1,m95730,
i334,25,38.24881732,1,i33425,
a520,40,38.25972497,1,a52040,
l897,40,38.34390154,1,l89740,
a411,45,38.4076183,1,a41145,
m546,35,38.62753581,1,m54635,
a411,25,38.7014384,1,a41125,
j246,35,38.75326548,1,j24635,
a520,45,38.81036633,1,a52045,
l897,45,38.84687569,1,l89745,
m957,20,38.90934919,1,m95720,
g288,35,38.95411458,1,g28835,
i334,30,39.00555435,1,i33430,
a411,30,39.13073724,1,a41130,
l897,30,39.35279201,1,l89730,
d251,15,39.47278744,1,d25115,
a411,35,39.71723589,1,a41135,
m957,15,39.80445341,1,m95715,
j989,25,39.93411249,1,j98925,
v923,25,40.15641269,1,v92325,
s710,40,40.17192011,1,s71040,
a411,40,40.25881765,1,a41140,
b128,30,40.60533486,1,b12830,
q610,30,40.66834256,1,q61030,
s710,45,40.72857787,1,s71045,
a411,10,40.75978762,1,a41110,
r944,25,41.08699106,1,r94425,
j989,15,41.12835439,1,j98915,
m601,5,41.40859145,1,m6015,
a411,15,41.48416885,1,a41115,
y793,10,41.63001026,1,y79310,
j989,20,41.63534426,1,j98920,
w914,35,41.66491577,1,w91435,
r944,30,41.68079111,1,r94430,
d251,5,41.74635495,1,d2515,
g288,15,42.17230079,1,g28815,
y793,15,42.28366512,1,y79315,
g288,25,42.36869239,1,g28825,
j119,25,42.41716589,1,j11925,
d251,10,42.43225791,1,d25110,
q597,25,42.57570709,1,q59725,
s710,20,42.62996266,1,s71020,
r921,25,42.65534089,1,r92125,
g288,30,42.87446056,1,g28830,
g288,20,42.95712001,1,g28820,
j119,30,43.01368114,1,j11930,
s710,25,43.06040875,1,s71025,
c758,20,43.1263114,1,c75820,
e662,35,43.22027636,1,e66235,
r944,20,43.22567119,1,r94420,
b128,25,43.26214483,1,b12825,
q597,30,43.33916123,1,q59730,
r921,30,43.41938077,1,r92130,
s710,30,43.57170323,1,s71030,
c758,25,43.6022673,1,c75825,
j119,35,43.76570537,1,j11935,
q597,35,43.80720142,1,q59735,
c758,30,44.11827028,1,c75830,
s710,35,44.16051879,1,s71035,
c458,10,44.45437828,1,c45810,
j119,40,44.5850896,1,j11940,
e662,25,44.66459432,1,e66225,
e662,30,45.35023242,1,e66230,
m331,5,45.52301371,1,m3315,
w151,5,45.54607595,1,w1515,
u196,5,45.55746444,1,u1965,
l490,5,45.61253918,1,l4905,
j989,5,45.62071835,1,j9895,
m957,5,45.62238149,1,m9575,
s121,5,45.63566174,1,s1215,
x822,5,45.67110442,1,x8225,
a897,5,45.69112405,1,a8975,
e213,5,45.69925018,1,e2135,
u364,5,45.76088647,1,u3645,
c819,5,45.76924864,1,c8195,
r554,5,45.78174579,1,r5545,
x773,5,45.8508307,1,x7735,
w540,5,45.88537038,1,w5405,
t718,5,45.92125272,1,t7185,
g316,20,45.93332219,1,g31620,
q582,5,45.95539895,1,q5825,
u946,5,45.9918078,1,u9465,
n967,5,46.07719173,1,n9675,
u196,20,46.10536303,1,u19620,
v295,5,46.11181797,1,v2955,
z234,5,46.12935706,1,z2345,
a577,5,46.1977199,1,a5775,
h333,10,46.23384414,1,h33310,
k382,5,46.27499735,1,k3825,
g288,10,46.30400254,1,g28810,
x402,5,46.32757027,1,x4025,
j989,10,46.34383237,1,j98910,
f436,5,46.37079759,1,f4365,
t718,10,46.39268805,1,t71810,
m957,10,46.4145177,1,m95710,
y769,5,46.42265176,1,y7695,
u196,10,46.42294306,1,u19610,
w151,10,46.50147609,1,w15110,
o562,5,46.51495016,1,o5625,
p310,5,46.55853236,1,p3105,
c819,10,46.65839527,1,c81910,
u196,25,46.7053254,1,u19625,
q132,5,46.7163985,1,q1325,
u946,10,46.73050592,1,u94610,
y865,5,46.73500592,1,y8655,
o795,5,46.76092721,1,o7955,
i669,5,46.76466824,1,i6695,
q483,5,46.77681624,1,q4835,
j296,5,46.79925591,1,j2965,
g316,25,46.80922469,1,g31625,
n763,10,46.81731526,1,n76310,
i557,40,46.82106972,1,i55740,
i386,5,46.85369669,1,i3865,
x402,10,46.88696249,1,x40210,
c758,15,46.94094512,1,c75815,
x111,5,46.94101498,1,x1115,
m756,5,47.01036401,1,m7565,
l700,10,47.01356652,1,l70010,
q582,10,47.01357514,1,q58210,
o331,5,47.05966408,1,o3315,
r604,5,47.06774448,1,r6045,
o523,10,47.0810859,1,o52310,
o562,10,47.14767002,1,o56210,
u196,15,47.22717065,1,u19615,
w151,15,47.24292865,1,w15115,
l490,10,47.25960594,1,l49010,
o287,10,47.36020084,1,o28710,
s152,5,47.4590529,1,s1525,
w540,10,47.45906658,1,w54010,
n967,10,47.47172327,1,n96710,
d164,10,47.47464468,1,d16410,
l509,15,47.48859931,1,l50915,
o926,10,47.56567364,1,o92610,
c580,10,47.57017382,1,c58010,
s187,5,47.57671761,1,s1875,
m331,10,47.64687735,1,m33110,
g570,5,47.65642436,1,g5705,
k510,10,47.6582498,1,k51010,
u946,15,47.67302921,1,u94615,
i557,45,47.68596303,1,i55745,
c302,5,47.69067986,1,c3025,
a401,10,47.7259374,1,a40110,
n763,15,47.79809961,1,n76315,
q483,10,47.8391005,1,q48310,
x264,10,47.88712765,1,x26410,
a897,10,47.97292708,1,a89710,
y769,10,48.01516261,1,y76910,
j235,10,48.01878792,1,j23510,
y260,10,48.08180678,1,y26010,
t718,15,48.08512552,1,t71815,
s187,10,48.14635121,1,s18710,
v766,5,48.15125091,1,v7665,
j119,20,48.15820939,1,j11920,
f129,10,48.17971908,1,f12910,
v764,10,48.18900062,1,v76410,
o926,15,48.25424839,1,o92615,
i669,10,48.2816334,1,i66910,
w697,5,48.30182261,1,w6975,
b313,10,48.31937218,1,b31310,
c819,15,48.37099912,1,c81915,
j984,5,48.41072109,1,j9845,
e584,15,48.43041053,1,e58415,
q483,15,48.4684826,1,q48315,
y601,5,48.47500273,1,y6015,
r850,10,48.51509085,1,r85010,
e291,10,48.52974125,1,e29110,
c302,10,48.53356704,1,c30210,
m650,5,48.56249492,1,m6505,
a251,10,48.59117901,1,a25110,
q787,10,48.59386234,1,q78710,
y478,5,48.64107818,1,y4785,
m133,15,48.6652074,1,m13315,
p310,10,48.66560668,1,p31010,
o287,15,48.67945261,1,o28715,
c832,5,48.68546123,1,c8325,
i635,10,48.68575605,1,i63510,
a262,5,48.71756819,1,a2625,
f234,15,48.73519714,1,f23415,
l725,5,48.73631881,1,l7255,
r604,10,48.78655957,1,r60410,
n923,10,48.79194986,1,n92310,
i669,15,48.8576007,1,i66915,
w575,5,48.91385977,1,w5755,
x822,10,48.98371668,1,x82210,
t198,10,49.00080978,1,t19810,
l700,15,49.04022529,1,l70015,
p189,5,49.04870704,1,p1895,
s121,10,49.04883479,1,s12110,
m550,5,49.05409736,1,m5505,
x581,10,49.06702788,1,x58110,
f993,15,49.10697473,1,f99315,
u946,20,49.11004966,1,u94620,
y163,10,49.1123991,1,y16310,
x402,15,49.1199478,1,x40215,
x111,10,49.12296898,1,x11110,
n678,10,49.14570866,1,n67810,
b879,5,49.15615628,1,b8795,
g570,10,49.18823167,1,g57010,
b313,15,49.18838735,1,b31315,
s337,20,49.20205408,1,s33720,
v991,5,49.21432799,1,v9915,
s141,15,49.23234538,1,s14115,
n304,20,49.25330863,1,n30420,
n763,20,49.25812581,1,n76320,
k894,10,49.27287011,1,k89410,
z581,5,49.27309187,1,z5815,
c402,5,49.3426301,1,c4025,
e291,15,49.3484262,1,e29115,
z795,15,49.36813189,1,z79515,
l215,5,49.48194935,1,l2155,
c766,10,49.50027098,1,c76610,
a577,10,49.5096389,1,a57710,
y865,10,49.52273955,1,y86510,
i635,15,49.53689775,1,i63515,
a262,10,49.59518129,1,a26210,
g296,15,49.65324404,1,g29615,
o809,15,49.68344504,1,o80915,
k510,15,49.6870517,1,k51015,
x822,15,49.69466533,1,x82215,
c819,20,49.76241475,1,c81920,
p310,15,49.77074144,1,p31015,
c832,10,49.81141262,1,c83210,
n967,15,49.82500362,1,n96715,
a401,15,49.93472542,1,a40115,
k894,15,49.9877657,1,k89415,
f129,15,49.98830246,1,f12915,
x264,15,50.00231403,1,x26415,
o725,15,50.01507902,1,o72515,
o331,10,50.12845481,1,o33110,
w575,10,50.13595547,1,w57510,
j984,10,50.14108401,1,j98410,
a788,10,50.15972132,1,a78810,
k382,10,50.18096763,1,k38210,
r850,15,50.21860469,1,r85015,
q483,20,50.2398558,1,q48320,
k483,10,50.29604123,1,k48310,
o809,20,50.33655288,1,o80920,
b879,10,50.33894583,1,b87910,
v766,10,50.36310988,1,v76610,
a275,20,50.51343652,1,a27520,
k862,10,50.52355007,1,k86210,
l490,15,50.52481268,1,l49015,
a251,15,50.53445603,1,a25115,
v835,15,50.54520646,1,v83515,
c402,10,50.56689412,1,c40210,
q633,15,50.5835573,1,q63315,
v409,10,50.64903842,1,v40910,
l700,20,50.73476811,1,l70020,
y865,15,50.80651856,1,y86515,
w350,15,50.8546323,1,w35015,
w575,15,50.86745176,1,w57515,
i669,20,50.87369027,1,i66920,
j365,20,50.93935278,1,j36520,
l661,15,50.94754484,1,l66115,
c927,10,50.96529767,1,c92710,
m650,10,50.96899763,1,m65010,
k894,20,50.98163936,1,k89420,
g867,15,51.06041924,1,g86715,
r604,15,51.07452073,1,r60415,
o795,10,51.1237037,1,o79510,
j235,15,51.16113815,1,j23515,
j984,15,51.16675687,1,j98415,
g989,15,51.32585207,1,g98915,
e227,10,51.34975705,1,e22710,
h246,10,51.36886216,1,h24610,
c559,15,51.41490358,1,c55915,
v719,10,51.49705412,1,v71910,
o562,15,51.50508551,1,o56215,
y163,15,51.52306843,1,y16315,
v766,15,51.54243058,1,v76615,
b879,15,51.61838657,1,b87915,
s141,20,51.6216457,1,s14120,
n923,15,51.73870623,1,n92315,
j365,25,51.8103204,1,j36525,
c819,25,51.82835706,1,c81925,
a203,10,51.8524372,1,a20310,
i635,20,51.87706189,1,i63520,
r604,20,51.90275292,1,r60420,
l490,20,51.90544699,1,l49020,
o973,20,51.9569931,1,o97320,
p136,15,51.99141616,1,p13615,
c580,15,51.991708,1,c58015,
f993,20,52.07951009,1,f99320,
s187,15,52.08163225,1,s18715,
k510,20,52.10557382,1,k51020,
m331,15,52.11008758,1,m33115,
w350,20,52.13232061,1,w35020,
c402,15,52.23071944,1,c40215,
y478,10,52.28893409,1,y47810,
o809,25,52.31817407,1,o80925,
y865,20,52.36198241,1,y86520,
q483,25,52.43006649,1,q48325,
e291,20,52.53376479,1,e29120,
a788,15,52.53994926,1,a78815,
p981,25,52.5447048,1,p98125,
n923,20,52.59920611,1,n92320,
v719,15,52.60910758,1,v71915,
t994,10,52.6141635,1,t99410,
v989,10,52.61468889,1,v98910,
l661,20,52.61749003,1,l66120,
m133,20,52.63688249,1,m13320,
v991,10,52.6449057,1,v99110,
z969,10,52.65608148,1,z96910,
g570,15,52.6826954,1,g57015,
k754,20,52.69342276,1,k75420,
a203,15,52.7778705,1,a20315,
w350,25,52.80591518,1,w35025,
c757,20,52.81863401,1,c75720,
e227,15,52.83394196,1,e22715,
l471,25,52.84755893,1,l47125,
c832,15,52.86453449,1,c83215,
i635,25,52.92882323,1,i63525,
r604,25,52.93685812,1,r60425,
j235,20,52.94290169,1,j23520,
c895,15,52.94946474,1,c89515,
x264,20,53.07426973,1,x26420,
m650,15,53.14955933,1,m65015,
o973,25,53.17981471,1,o97325,
l733,20,53.24431157,1,l73320,
k483,15,53.24445813,1,k48315,
c927,15,53.26643087,1,c92715,
z795,20,53.28065717,1,z79520,
q633,20,53.28728681,1,q63320,
w584,20,53.32350743,1,w58420,
a963,30,53.40166738,1,a96330,
t994,15,53.45863887,1,t99415,
a275,25,53.57606417,1,a27525,
y478,15,53.61040585,1,y47815,
o562,20,53.61686347,1,o56220,
g497,15,53.64616804,1,g49715,
l215,10,53.6539696,1,l21510,
c264,15,53.66494165,1,c26415,
w422,20,53.67624336,1,w42220,
s187,20,53.74473406,1,s18720,
s141,25,53.80437038,1,s14125,
f545,15,53.94554429,1,f54515,
b313,20,53.9796797,1,b31320,
b879,20,53.98343568,1,b87920,
v719,20,54.04860769,1,v71920,
a788,20,54.06098332,1,a78820,
p310,20,54.20518054,1,p31020,
l700,25,54.23450181,1,l70025,
s565,15,54.32831664,1,s56515,
f345,30,54.36379731,1,f34530,
j984,20,54.37251567,1,j98420,
j365,30,54.40488176,1,j36530,
k382,15,54.42916821,1,k38215,
a251,20,54.46259376,1,a25120,
k862,15,54.47453362,1,k86215,
c264,20,54.5681957,1,c26420,
y163,20,54.57107607,1,y16320,
v991,15,54.588591,1,v99115,
g570,20,54.64329541,1,g57020,
g989,20,54.65765008,1,g98920,
a492,25,54.70122868,1,a49225,
o562,25,54.74273316,1,o56225,
k483,20,54.77896052,1,k48320,
o331,15,54.78976769,1,o33115,
o809,30,54.8326288,1,o80930,
p136,20,54.91379857,1,p13620,
l733,25,54.95166826,1,l73325,
q483,30,54.95222585,1,q48330,
g558,20,55.09009691,1,g55820,
g497,20,55.09699356,1,g49720,
a203,20,55.17333648,1,a20320,
g989,20,55.32612202,1,g98920,
a685,30,55.45385519,1,a68530,
c927,20,55.48168922,1,c92720,
j755,20,55.49660753,1,j75520,
w575,20,55.5918155,1,w57520,
o809,35,55.62942846,1,o80935,
w584,25,55.65083791,1,w58425,
b559,20,55.65445572,1,b55920,
k804,25,55.67480798,1,k80425,
q633,25,55.6831017,1,q63325,
b759,30,55.74282869,1,b75930,
b313,25,55.74514628,1,b31325,
s141,30,55.84141007,1,s14130,
w350,30,55.87990896,1,w35030,
g989,25,56.04556353,1,g98925,
b487,25,56.05774909,1,b48725,
v603,25,56.07523001,1,v60325,
c819,30,56.0989982,1,c81930,
y163,25,56.17638452,1,y16325,
h246,15,56.18432701,1,h24615,
a492,30,56.20104104,1,a49230,
p136,25,56.28147652,1,p13625,
c282,25,56.29220039,1,c28225,
l733,30,56.31906537,1,l73330,
p981,30,56.33910432,1,p98130,
s187,25,56.48521984,1,s18725,
a699,35,56.51068234,1,a69935,
f345,35,56.52332726,1,f34535,
t994,20,56.52795159,1,t99420,
e227,20,56.6075521,1,e22720,
l700,30,56.653215,1,l70030,
w350,35,56.68355758,1,w35035,
c832,20,56.71023353,1,c83220,
a788,25,56.7702803,1,a78825,
a203,25,56.79320832,1,a20325,
a963,35,56.81397646,1,a96335,
y478,20,56.84885016,1,y47820,
g570,25,56.8494056,1,g57025,
b559,25,57.04366929,1,b55925,
s565,20,57.04618912,1,s56520,
p136,30,57.05280546,1,p13630,
k862,20,57.05784818,1,k86220,
j984,25,57.06435479,1,j98425,
a492,35,57.30855379,1,a49235,
a251,25,57.4146457,1,a25125,
p438,35,57.53855546,1,p43835,
l733,35,57.60079774,1,l73335,
p136,35,57.63078195,1,p13635,
r107,25,57.70666715,1,r10725,
c819,35,57.72953466,1,c81935,
o973,30,57.76995952,1,o97330,
y478,25,57.82697598,1,y47825,
r701,25,57.89848998,1,r70125,
a492,40,57.92849897,1,a49240,
h246,20,57.93591218,1,h24620,
v603,30,57.99055378,1,v60330,
e476,30,57.99279743,1,e47630,
j755,25,58.05581822,1,j75525,
q633,30,58.05725257,1,q63330,
u327,35,58.08902837,1,u32735,
a685,35,58.09262925,1,a68535,
l471,30,58.09360446,1,l47130,
w584,30,58.26844248,1,w58430,
f345,40,58.3155925,1,f34540,
r107,30,58.40647256,1,r10730,
a963,40,58.46378685,1,a96340,
s565,25,58.55361079,1,s56525,
w575,25,58.58732169,1,w57525,
a699,40,58.60544816,1,a69940,
f545,20,58.84118888,1,f54520,
o331,20,58.96572043,1,o33120,
c282,30,59.00590207,1,c28230,
g989,30,59.08229394,1,g98930,
p981,35,59.13102297,1,p98135,
q483,35,59.25348433,1,q48335,
p438,40,59.30528806,1,p43840,
q511,30,59.3643535,1,q51130,
y478,30,59.37461452,1,y47830,
l733,40,59.4435065,1,l73340,
a203,30,59.52319728,1,a20330,
h246,25,59.5488537,1,h24625,
o562,30,59.65352453,1,o56230,
t724,25,59.82606797,1,t72425,
a251,30,59.86124129,1,a25130,
c282,35,59.88765475,1,c28235,
k210,30,59.98950976,1,k21030,
j755,30,60.00720978,1,j75530,
e476,35,60.0643402,1,e47635,
a492,45,60.12201052,1,a49245,
w575,30,60.15306524,1,w57530,
d474,40,60.23373278,1,d47440,
o973,35,60.24221931,1,o97335,
f545,25,60.25348139,1,f54525,
g570,30,60.32871705,1,g57030,
r701,30,60.34181872,1,r70130,
a788,30,60.41370908,1,a78830,
u327,40,60.46654541,1,u32740,
e227,25,60.60029169,1,e22725,
q511,35,60.83866059,1,q51135,
a251,35,60.90388455,1,a25135,
f345,45,60.91876652,1,f34545,
o331,25,61.10230575,1,o33125,
b559,30,61.19038663,1,b55930,
j984,30,61.24050573,1,j98430,
p136,40,61.38024887,1,p13640,
l471,35,61.40599916,1,l47135,
p438,45,61.43389223,1,p43845,
l700,35,61.46260354,1,l70035,
e476,40,61.52527583,1,e47640,
y478,35,61.88802678,1,y47835,
o302,30,62.03059364,1,o30230,
c819,40,62.17570465,1,c81940,
a699,45,62.19141437,1,a69945,
e476,45,62.43540402,1,e47645,
j755,35,62.7328576,1,j75535,
a963,45,62.76509317,1,a96345,
l700,40,62.98667798,1,l70040,
a251,40,63.09507565,1,a25140,
q633,35,63.1256593,1,q63335,
v603,35,63.18943184,1,v60335,
k210,35,63.32933023,1,k21035,
a366,30,63.44068627,1,a36630,
h246,30,63.59960954,1,h24630,
s565,30,63.66896678,1,s56530,
l471,40,63.84485785,1,l47140,
l700,45,63.94664044,1,l70045,
j984,35,64.05539896,1,j98435,
c139,30,64.14987077,1,c13930,
q483,40,64.19234114,1,q48340,
l733,45,64.29983003,1,l73345,
r701,35,64.73001045,1,r70135,
o562,35,65.36076742,1,o56235,
a251,45,65.52574285,1,a25145,
b559,35,65.70576275,1,b55935,
f545,30,65.89398607,1,f54530,
y478,40,65.97112017,1,y47840,
o331,30,66.33066347,1,o33130,
p387,35,66.4922038,1,p38735,
r701,40,66.64072178,1,r70140,
f545,35,66.74292417,1,f54535,
y478,45,66.84263453,1,y47845,
j755,40,67.2077103,1,j75540,
t451,40,67.65479599,1,t45140,
m269,30,67.71250988,1,m26930,
l471,45,67.74866174,1,l47145,
j984,40,67.77708036,1,j98440,
c139,35,67.82141969,1,c13935,
m269,35,68.68991735,1,m26935,
t451,45,68.7116302,1,t45145,
p387,40,69.03887618,1,p38740,
a818,40,69.27381374,1,a81840,
j755,45,69.56362076,1,j75545,
r701,45,69.77854407,1,r70145,
b559,40,69.96961645,1,b55940,
m269,40,70.21464419,1,m26940,
j984,45,70.65383162,1,j98445,
f545,40,71.10811835,1,f54540,
o562,40,71.17246321,1,o56240,
b559,45,73.05136339,1,b55945,
f545,45,73.32443228,1,f54545,
m269,45,75.12368955,1,m26945,
y793,40,31.47541076,2,y79340,
y793,45,31.8962384,2,y79345,
u364,35,35.45948978,2,u36435,
r554,15,35.46375763,2,r55415,
u364,25,35.50361557,2,u36425,
i177,40,35.55793279,2,i17740,
w914,40,35.61130861,2,w91440,
y793,30,35.72602314,2,y79330,
u364,30,35.9783344,2,u36430,
r554,20,36.01558858,2,r55420,
u364,40,36.02413752,2,u36440,
w914,45,36.04104736,2,w91445,
y793,35,36.3278696,2,y79335,
i334,45,36.37451039,2,i33445,
q610,35,36.56165229,2,q61035,
i738,40,36.84389799,2,i73840,
d251,45,37.31123552,2,d25145,
i738,45,37.31184577,2,i73845,
d251,35,37.70852942,2,d25135,
c458,25,37.75314964,2,c45825,
d251,40,38.26540379,2,d25140,
c458,30,38.34200823,2,c45830,
b128,40,38.3797259,2,b12840,
d251,30,38.71825638,2,d25130,
b128,45,38.98287774,2,b12845,
y793,25,38.9927339,2,y79325,
r554,10,39.0054935,2,r55410,
c458,20,39.50513508,2,c45820,
i334,35,39.7695521,2,i33435,
g316,45,40.1592203,2,g31645,
l509,35,40.2072885,2,l50935,
u364,20,40.34394812,2,u36420,
r944,35,40.40176542,2,r94435,
i334,40,40.44237037,2,i33440,
v923,45,40.65812366,2,v92345,
e662,45,40.65900627,2,e66245,
y793,20,40.71642815,2,y79320,
v923,30,40.75221626,2,v92330,
l509,40,40.77081259,2,l50940,
r944,40,41.0420449,2,r94440,
v923,35,41.43924156,2,v92335,
r944,45,41.58152074,2,r94445,
v923,40,42.1510148,2,v92340,
u196,40,43.45368679,2,u19640,
l509,25,44.00625702,2,l50925,
e662,40,44.00672385,2,e66240,
g316,30,44.22147988,2,g31630,
q597,40,44.47182121,2,q59740,
g316,35,44.70283296,2,g31635,
l509,30,44.70805473,2,l50930,
c458,15,45.10742313,2,c45815,
q597,45,45.22086888,2,q59745,
g316,40,45.56582103,2,g31640,
u364,10,46.56841719,2,u36410,
u196,35,47.00146542,2,u19635,
x773,10,47.18920597,2,x77310,
u364,15,47.21219992,2,u36415,
e213,10,47.3915712,2,e21310,
v295,10,47.53946216,2,v29510,
u196,30,47.62281636,2,u19630,
q132,10,47.95384377,2,q13210,
l509,20,48.07045162,2,l50920,
f436,10,48.14697758,2,f43610,
w540,15,48.25014636,2,w54015,
q582,15,48.32264018,2,q58215,
j296,10,48.52997762,2,j29610,
f436,15,48.72207785,2,f43615,
w697,10,48.925056,2,w69710,
q787,15,49.21773243,2,q78715,
v764,15,49.41262418,2,v76415,
w151,20,49.55426295,2,w15120,
x581,15,49.74642744,2,x58115,
t198,15,49.7811808,2,t19815,
i386,10,49.86154739,2,i38610,
y260,15,50.19615224,2,y26015,
q787,20,50.22993419,2,q78720,
e584,20,50.34492095,2,e58420,
x402,20,50.41475041,2,x40220,
z581,10,50.47875016,2,z58110,
m550,10,50.54803457,2,m55010,
c766,15,50.59663325,2,c76615,
v295,15,50.66605391,2,v29515,
w540,20,50.67272745,2,w54020,
h333,15,50.69260358,2,h33315,
j296,15,50.70127959,2,j29615,
l725,10,50.82391154,2,l72510,
s121,15,50.82456031,2,s12115,
o287,20,50.85614078,2,o28720,
a577,15,50.91500662,2,a57715,
s337,25,50.9706889,2,s33725,
f234,20,51.11271293,2,f23420,
q582,20,51.18597648,2,q58220,
z581,15,51.1963042,2,z58115,
v835,20,51.29654266,2,v83520,
e584,25,51.38641908,2,e58425,
g296,20,51.4471183,2,g29620,
p189,10,51.58216168,2,p18910,
i386,15,51.73656088,2,i38615,
e213,15,51.7916953,2,e21315,
z581,20,51.80794416,2,z58120,
o926,20,51.82663825,2,o92620,
w151,25,51.8690587,2,w15125,
x822,20,51.91490968,2,x82220,
q582,25,51.96821056,2,q58225,
h333,20,51.99780618,2,h33320,
s121,20,52.0050659,2,s12120,
f234,25,52.17860221,2,f23425,
s152,10,52.1816442,2,s15210,
a401,20,52.20451136,2,a40120,
k894,25,52.32583833,2,k89425,
a897,15,52.34308525,2,a89715,
a577,20,52.36518457,2,a57720,
x402,25,52.43173664,2,x40225,
w540,25,52.60026955,2,w54025,
c559,20,52.60436695,2,c55920,
e213,20,52.61376289,2,e21320,
t718,20,52.6367,2,t71820,
q582,30,52.6488935,2,q58230,
w697,15,52.65726519,2,w69715,
q787,25,52.71318786,2,q78725,
c302,15,52.71663459,2,c30215,
y769,15,52.76102114,2,y76915,
l661,25,53.18065678,2,l66125,
i669,25,53.30318455,2,i66925,
n763,25,53.40587053,2,n76325,
i635,30,53.5970382,2,i63530,
p189,15,53.6755415,2,p18915,
c895,20,53.6768396,2,c89520,
q582,35,53.71315792,2,q58235,
h333,25,53.73091434,2,h33325,
a262,15,53.82797367,2,a26215,
n304,25,53.97085924,2,n30425,
x822,25,54.04133326,2,x82225,
m133,25,54.08243662,2,m13325,
l725,15,54.24456268,2,l72515,
z581,25,54.31640682,2,z58125,
a577,25,54.38093154,2,a57725,
a275,30,54.44471317,2,a27530,
c559,25,54.55544168,2,c55925,
r604,30,54.68821536,2,r60430,
z969,15,54.71300452,2,z96915,
c402,20,54.88332044,2,c40220,
y769,20,55.02572434,2,y76920,
q787,30,55.03620625,2,q78730,
i386,20,55.08772445,2,i38620,
e291,25,55.1389525,2,e29125,
e213,25,55.22447615,2,e21325,
l661,30,55.32909936,2,l66130,
p310,25,55.34183416,2,p31025,
x822,30,55.44515483,2,x82230,
h333,30,55.45528975,2,h33330,
c580,20,55.57532195,2,c58020,
s121,25,55.65068132,2,s12125,
i635,35,55.67999656,2,i63535,
g558,25,55.75408257,2,g55825,
l490,25,55.81003359,2,l49025,
o795,15,55.88633793,2,o79515,
z581,30,56.28674991,2,z58130,
c580,25,56.28906231,2,c58025,
a275,35,56.35353804,2,a27535,
b879,25,56.46998744,2,b87925,
l661,35,56.47412871,2,l66135,
c927,25,56.54551947,2,c92725,
w151,30,56.76715821,2,w15130,
m650,20,56.7779388,2,m65020,
x822,35,56.79656665,2,x82235,
n923,25,56.85546498,2,n92325,
f234,30,56.87381654,2,f23430,
x264,25,56.89105283,2,x26425,
w422,25,56.95791715,2,w42225,
j365,35,56.96120016,2,j36535,
c264,25,56.96676876,2,c26425,
a262,20,57.01331331,2,a26220,
a577,30,57.03186187,2,a57730,
c757,25,57.10641821,2,c75725,
c559,30,57.14614388,2,c55930,
y865,25,57.17353846,2,y86525,
s152,15,57.22498064,2,s15215,
k483,25,57.43200731,2,k48325,
g497,25,57.52444611,2,g49725,
c895,25,57.53419288,2,c89525,
v991,20,57.74069459,2,v99120,
f234,35,57.74875831,2,f23435,
c264,30,57.82391556,2,c26430,
k382,20,57.82435071,2,k38220,
z969,20,57.89877823,2,z96920,
z795,25,57.94709984,2,z79525,
c402,25,58.26988853,2,c40225,
w151,35,58.33914095,2,w15135,
k862,25,58.7192973,2,k86225,
c832,25,58.89181644,2,c83225,
r604,35,59.21700015,2,r60435,
k804,30,59.24061511,2,k80430,
y163,30,59.41253724,2,y16330,
c559,35,59.45504074,2,c55935,
x822,40,59.55568466,2,x82240,
l725,20,59.6151548,2,l72520,
k483,30,59.74707708,2,k48330,
z795,30,59.7896359,2,z79530,
s187,30,60.00878263,2,s18730,
v991,25,60.01674733,2,v99125,
c757,30,60.09857184,2,c75730,
a262,25,60.13186217,2,a26225,
r604,40,60.18611531,2,r60440,
z795,35,60.43565416,2,z79535,
c832,30,60.49637579,2,c83230,
k483,35,60.54156159,2,k48335,
a685,40,60.56790371,2,a68540,
c927,30,60.7539246,2,c92730,
b879,30,60.90761481,2,b87930,
c895,30,60.96971133,2,c89530,
c264,35,61.07479506,2,c26435,
g497,30,61.108186,2,g49730,
c832,35,61.12448717,2,c83235,
y163,35,61.73019562,2,y16335,
a203,35,61.93165007,2,a20335,
k804,35,62.11727887,2,k80435,
w151,40,62.18795039,2,w15140,
m650,25,62.2535969,2,m65025,
w350,40,62.32434769,2,w35040,
